Episode #,Training Iter,In Heatup,ER #Transitions,ER #Episodes,Episode Length,Total steps,Epsilon,Shaped Training Reward,Training Reward,Update Target Network,Evaluation Reward,Shaped Evaluation Reward,Success Rate,Loss/Mean,Loss/Stdev,Loss/Max,Loss/Min,Learning Rate/Mean,Learning Rate/Stdev,Learning Rate/Max,Learning Rate/Min,Grads (unclipped)/Mean,Grads (unclipped)/Stdev,Grads (unclipped)/Max,Grads (unclipped)/Min,Q/Mean,Q/Stdev,Q/Max,Q/Min
28,0.0,1.0,224.0,224.0,8.0,224.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
29,0.0,1.0,232.0,232.0,8.0,232.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
30,0.0,1.0,240.0,240.0,8.0,240.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
31,0.0,1.0,248.0,248.0,8.0,248.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
32,0.0,1.0,256.0,256.0,8.0,256.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
33,0.0,1.0,264.0,264.0,8.0,264.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
34,0.0,1.0,272.0,272.0,8.0,272.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
35,0.0,1.0,280.0,280.0,8.0,280.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
36,0.0,1.0,288.0,288.0,8.0,288.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
37,0.0,1.0,296.0,296.0,8.0,296.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
38,0.0,1.0,304.0,304.0,8.0,304.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
39,0.0,1.0,312.0,312.0,8.0,312.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
40,0.0,1.0,320.0,320.0,8.0,320.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
41,0.0,1.0,328.0,328.0,8.0,328.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
42,0.0,1.0,336.0,336.0,8.0,336.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
43,0.0,1.0,344.0,344.0,8.0,344.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
44,0.0,1.0,352.0,352.0,8.0,352.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
45,0.0,1.0,360.0,360.0,8.0,360.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
46,0.0,1.0,368.0,368.0,8.0,368.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
47,0.0,1.0,376.0,376.0,8.0,376.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
48,0.0,1.0,384.0,384.0,8.0,384.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
49,0.0,1.0,392.0,392.0,8.0,392.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
50,0.0,1.0,400.0,400.0,8.0,400.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
51,0.0,1.0,408.0,408.0,8.0,408.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
52,0.0,1.0,416.0,416.0,8.0,416.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
53,0.0,1.0,424.0,424.0,8.0,424.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
54,0.0,1.0,432.0,432.0,8.0,432.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
55,0.0,1.0,440.0,440.0,8.0,440.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
56,0.0,1.0,448.0,448.0,8.0,448.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
57,0.0,1.0,456.0,456.0,8.0,456.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
58,0.0,1.0,464.0,464.0,8.0,464.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
59,0.0,1.0,472.0,472.0,8.0,472.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
60,0.0,1.0,480.0,480.0,8.0,480.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
61,0.0,1.0,488.0,488.0,8.0,488.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
62,0.0,1.0,492.0,492.0,4.0,492.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
63,0.0,1.0,500.0,500.0,8.0,500.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
64,0.0,1.0,508.0,508.0,8.0,508.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
65,0.0,1.0,516.0,516.0,8.0,516.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
66,0.0,1.0,524.0,524.0,8.0,524.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
67,0.0,1.0,532.0,532.0,8.0,532.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
68,0.0,1.0,540.0,540.0,8.0,540.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
69,0.0,1.0,548.0,548.0,8.0,548.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
70,0.0,1.0,556.0,556.0,8.0,556.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
71,0.0,1.0,564.0,564.0,8.0,564.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
72,0.0,1.0,572.0,572.0,8.0,572.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
73,0.0,1.0,580.0,580.0,8.0,580.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
74,0.0,1.0,588.0,588.0,8.0,588.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
75,0.0,1.0,596.0,596.0,8.0,596.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
76,0.0,1.0,604.0,604.0,8.0,604.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
77,0.0,1.0,612.0,612.0,8.0,612.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
78,0.0,1.0,620.0,620.0,8.0,620.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
79,0.0,1.0,628.0,628.0,8.0,628.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
80,0.0,1.0,636.0,636.0,8.0,636.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
81,0.0,1.0,644.0,644.0,8.0,644.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
82,0.0,1.0,652.0,652.0,8.0,652.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
83,0.0,1.0,660.0,660.0,8.0,660.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
84,0.0,1.0,668.0,668.0,8.0,668.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
85,0.0,1.0,676.0,676.0,8.0,676.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
86,0.0,1.0,684.0,684.0,8.0,684.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
87,0.0,1.0,692.0,692.0,8.0,692.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
88,0.0,1.0,700.0,700.0,8.0,700.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
89,0.0,1.0,708.0,708.0,8.0,708.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
90,0.0,1.0,715.0,715.0,7.0,715.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
91,0.0,1.0,723.0,723.0,8.0,723.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
92,0.0,1.0,731.0,731.0,8.0,731.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
93,0.0,1.0,739.0,739.0,8.0,739.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
94,0.0,1.0,747.0,747.0,8.0,747.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
95,0.0,1.0,755.0,755.0,8.0,755.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
96,0.0,1.0,763.0,763.0,8.0,763.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
97,0.0,1.0,771.0,771.0,8.0,771.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
98,0.0,1.0,779.0,779.0,8.0,779.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
99,0.0,1.0,787.0,787.0,8.0,787.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
100,0.0,1.0,795.0,795.0,8.0,795.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
101,0.0,1.0,801.0,801.0,6.0,801.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
102,0.0,1.0,809.0,809.0,8.0,809.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
103,0.0,1.0,817.0,817.0,8.0,817.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
104,0.0,1.0,821.0,821.0,4.0,821.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
105,0.0,1.0,829.0,829.0,8.0,829.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
106,0.0,1.0,837.0,837.0,8.0,837.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
107,0.0,1.0,845.0,845.0,8.0,845.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
108,0.0,1.0,853.0,853.0,8.0,853.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
109,0.0,1.0,861.0,861.0,8.0,861.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
110,0.0,1.0,869.0,869.0,8.0,869.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
111,0.0,1.0,877.0,877.0,8.0,877.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
112,0.0,1.0,885.0,885.0,8.0,885.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
113,0.0,1.0,893.0,893.0,8.0,893.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
114,0.0,1.0,901.0,901.0,8.0,901.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
115,0.0,1.0,909.0,909.0,8.0,909.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
116,0.0,1.0,917.0,917.0,8.0,917.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
117,0.0,1.0,925.0,925.0,8.0,925.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
118,0.0,1.0,933.0,933.0,8.0,933.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
119,0.0,1.0,941.0,941.0,8.0,941.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
120,0.0,1.0,949.0,949.0,8.0,949.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
121,0.0,1.0,957.0,957.0,8.0,957.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
122,0.0,1.0,965.0,965.0,8.0,965.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
123,0.0,1.0,973.0,973.0,8.0,973.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
124,0.0,1.0,981.0,981.0,8.0,981.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
125,0.0,1.0,989.0,989.0,8.0,989.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
126,0.0,1.0,997.0,997.0,8.0,997.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
127,0.0,1.0,1005.0,1005.0,8.0,1005.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
128,0.0,1.0,1013.0,1013.0,8.0,1013.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
129,0.0,1.0,1021.0,1021.0,8.0,1021.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
130,0.0,1.0,1029.0,1029.0,8.0,1029.0,0.2,,,0.0,,,,,,,,,,,,,,,,,,,
131,40.0,0.0,1037.0,1037.0,8.0,1037.0,0.2,-8.0,-8.0,0.0,,,,1.8849428067915144,0.6434757667995,2.6660365592688318,0.20997682213783264,0.001,0.0,0.001,0.001,0.24940327,0.14598788,0.6010496999999999,0.11602371,-0.6795774,0.33711553,0.29512107,-1.2319707
132,40.0,0.0,1045.0,1045.0,8.0,1045.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.5517392,0.1985937,-0.31886129999999996,-0.9934224
133,40.0,0.0,1053.0,1053.0,8.0,1053.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.614454,0.19393946,-0.32182655,-0.93042266
134,40.0,0.0,1061.0,1061.0,8.0,1061.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.5745646,0.18287925,-0.31163752,-0.8690483
135,40.0,0.0,1069.0,1069.0,8.0,1069.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.60301226,0.13611376,-0.26291004,-0.9452215
136,40.0,0.0,1077.0,1077.0,8.0,1077.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.50261045,0.15656666,-0.16614142,-0.81418854
137,40.0,0.0,1085.0,1085.0,8.0,1085.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.6805294,0.18997923,-0.25887644,-1.2457559999999999
138,40.0,0.0,1093.0,1093.0,8.0,1093.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.73920983,0.18978925,-0.32513013,-1.1206764999999999
139,40.0,0.0,1101.0,1101.0,8.0,1101.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.48969358,0.1864366,-0.076235466,-0.7679526999999999
140,40.0,0.0,1109.0,1109.0,8.0,1109.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.5746226999999999,0.1682641,-0.25898156,-0.8425516
141,40.0,0.0,1117.0,1117.0,8.0,1117.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.47255959999999997,0.26474473,0.024817147999999997,-1.0561949
142,40.0,0.0,1125.0,1125.0,8.0,1125.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.44711074,0.14838085,-0.2179823,-0.75182354
143,40.0,0.0,1133.0,1133.0,8.0,1133.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.56182677,0.17108777,-0.36611859999999996,-1.0057696
144,40.0,0.0,1141.0,1141.0,8.0,1141.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.7047104000000001,0.22882858,-0.28708562,-1.1428287
145,40.0,0.0,1149.0,1149.0,8.0,1149.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.663983,0.14088205,-0.37597612,-1.0454189
146,40.0,0.0,1157.0,1157.0,8.0,1157.0,0.2,-8.0,-8.0,1.0,,,,,,,,,,,,,,,,-0.6754954000000001,0.15193267,-0.35704386,-0.8953635
147,80.0,0.0,1165.0,1165.0,8.0,1165.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.7103391,0.13168174,-0.47425163,-1.0047019
148,80.0,0.0,1173.0,1173.0,8.0,1173.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.53711295,0.18352851,-0.24197122,-0.85344464
149,80.0,0.0,1181.0,1181.0,8.0,1181.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.6158026,0.110578716,-0.38222426,-0.8899634
150,80.0,0.0,1189.0,1189.0,8.0,1189.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.59282523,0.11776207400000001,-0.34560853,-0.8191665
151,80.0,0.0,1197.0,1197.0,8.0,1197.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.6336847,0.14418228,-0.38711366,-0.9466235000000001
152,80.0,0.0,1205.0,1205.0,8.0,1205.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.593382,0.17747928,-0.3572785,-0.8988904000000001
153,80.0,0.0,1213.0,1213.0,8.0,1213.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.500965,0.11489373,-0.24617198,-0.70461565
154,80.0,0.0,1221.0,1221.0,8.0,1221.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.47194934,0.16992813,-0.11104533,-0.8464106
155,80.0,0.0,1229.0,1229.0,8.0,1229.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.53353304,0.15015694,-0.21366559999999998,-0.91489995
156,80.0,0.0,1237.0,1237.0,8.0,1237.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.6254937,0.17082532,-0.26719964,-0.98140866
157,80.0,0.0,1245.0,1245.0,8.0,1245.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.6229806,0.15872478,-0.36077848,-0.883857
158,80.0,0.0,1253.0,1253.0,8.0,1253.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.5961138000000001,0.19477218,-0.21334396,-0.87698317
159,80.0,0.0,1261.0,1261.0,8.0,1261.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.5794752,0.13404018,-0.30334720000000004,-0.8340591999999999
160,80.0,0.0,1269.0,1269.0,8.0,1269.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.44572344,0.18294047,-0.045917593,-0.8132024
161,80.0,0.0,1277.0,1277.0,8.0,1277.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.76446223,0.16495456,-0.4403856,-1.0815978000000002
162,80.0,0.0,1285.0,1285.0,8.0,1285.0,0.2,-8.0,-8.0,1.0,,,,,,,,,,,,,,,,-0.63672173,0.18115132,-0.34576717,-0.9584110999999998
163,120.0,0.0,1293.0,1293.0,8.0,1293.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.709522,0.19542120000000002,-0.28397506,-1.0829362
164,120.0,0.0,1301.0,1301.0,8.0,1301.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.63159543,0.15142079,-0.31597683,-0.90058684
165,120.0,0.0,1309.0,1309.0,8.0,1309.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.9609783000000002,0.14950632,-0.5893973000000001,-1.2207739
166,120.0,0.0,1317.0,1317.0,8.0,1317.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.63337713,0.09069133,-0.46787077,-0.84651107
167,120.0,0.0,1325.0,1325.0,8.0,1325.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.5874513000000001,0.111835666,-0.3937172,-0.86761
168,120.0,0.0,1333.0,1333.0,8.0,1333.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.66314846,0.16232155,-0.32029495,-0.91264546
169,120.0,0.0,1341.0,1341.0,8.0,1341.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.7499509,0.1920954,-0.45540243,-1.2838040000000002
170,120.0,0.0,1349.0,1349.0,8.0,1349.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.65082073,0.119730294,-0.48063779999999995,-0.9015048000000001
171,120.0,0.0,1357.0,1357.0,8.0,1357.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.7458494000000001,0.0764201,-0.619167,-0.9256890999999999
172,120.0,0.0,1365.0,1365.0,8.0,1365.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.718117,0.14772874,-0.41645820000000006,-0.94541216
173,120.0,0.0,1373.0,1373.0,8.0,1373.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.76698613,0.13327561,-0.40525237,-1.0135655000000001
174,120.0,0.0,1381.0,1381.0,8.0,1381.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.5867585,0.11762041,-0.34206334,-0.84542847
175,120.0,0.0,1389.0,1389.0,8.0,1389.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.57078457,0.1364862,-0.2900096,-0.8187873999999999
176,120.0,0.0,1397.0,1397.0,8.0,1397.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.52956736,0.14072752,-0.2656073,-0.82192206
177,120.0,0.0,1405.0,1405.0,8.0,1405.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.7140354999999999,0.12211039,-0.47697327,-1.0634716999999998
178,120.0,0.0,1413.0,1413.0,8.0,1413.0,0.2,-8.0,-8.0,1.0,,,,,,,,,,,,,,,,-0.76363057,0.17185105,-0.43873609999999996,-1.043641
179,160.0,0.0,1421.0,1421.0,8.0,1421.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.7829136,0.13857323,-0.40612909999999997,-1.1645093999999998
180,160.0,0.0,1429.0,1429.0,8.0,1429.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.85457134,0.15393877,-0.5264054,-1.1608163
181,160.0,0.0,1437.0,1437.0,8.0,1437.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.65114826,0.14472945,-0.42798230000000004,-0.96132076
182,160.0,0.0,1445.0,1445.0,8.0,1445.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.83641136,0.11450219,-0.5475930999999999,-1.0502273000000002
183,160.0,0.0,1453.0,1453.0,8.0,1453.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.72224003,0.072134934,-0.5892224,-0.8814559000000001
184,160.0,0.0,1461.0,1461.0,8.0,1461.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.9095473,0.17053032,-0.5787354,-1.1594176999999999
185,160.0,0.0,1469.0,1469.0,8.0,1469.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.59562796,0.18163173,-0.099148735,-0.89055896
186,160.0,0.0,1477.0,1477.0,8.0,1477.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.6386706999999999,0.11286078,-0.4480847,-0.9447825999999999
187,160.0,0.0,1485.0,1485.0,8.0,1485.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.7695674,0.14055325,-0.48295936,-1.1011898999999998
188,160.0,0.0,1493.0,1493.0,8.0,1493.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.71067894,0.12177403,-0.48255175,-0.87586373
189,160.0,0.0,1501.0,1501.0,8.0,1501.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.8461658000000001,0.20194353,-0.5645788,-1.2419573
190,160.0,0.0,1509.0,1509.0,8.0,1509.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.6512351,0.1561505,-0.40395793,-1.0291494
191,160.0,0.0,1517.0,1517.0,8.0,1517.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.7265784000000001,0.13121095,-0.46162426,-1.0077654
192,160.0,0.0,1525.0,1525.0,8.0,1525.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.8281575999999999,0.19095631,-0.44315332,-1.2201877
193,160.0,0.0,1533.0,1533.0,8.0,1533.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.77421826,0.12397481,-0.52687585,-1.0077558
194,160.0,0.0,1541.0,1541.0,8.0,1541.0,0.2,-8.0,-8.0,1.0,,,,,,,,,,,,,,,,-0.7457635,0.10106808,-0.5623333,-1.1132351999999999
195,200.0,0.0,1549.0,1549.0,8.0,1549.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.6347411999999999,0.09566535,-0.46262749999999997,-0.81919026
196,200.0,0.0,1557.0,1557.0,8.0,1557.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.7624903000000001,0.12664560000000002,-0.53744525,-1.0591841
197,200.0,0.0,1565.0,1565.0,8.0,1565.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.7570087,0.13001359,-0.46800676,-1.0601003
198,200.0,0.0,1573.0,1573.0,8.0,1573.0,0.2,-8.0,-8.0,0.0,,,,,,,,,,,,,,,,-0.7799331,0.113183565,-0.6014173,-1.0303041
